Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    INTEGER
    RANGE
    RETURN
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
    INT             reduce using rule 31 (compare -> EQEQ .)
    ID              reduce using rule 31 (compare -> EQEQ .)
    TRUE            reduce using rule 31 (compare -> EQEQ .)
    FALSE           reduce using rule 31 (compare -> EQEQ .)
    OPERA           reduce using rule 31 (compare -> EQEQ .)


state 44

    (32) compare -> LTE .

    INT             reduce using rule 32 (compare -> LTE .)
    ID              reduce using rule 32 (compare -> LTE .)
    TRUE            reduce using rule 32 (compare -> LTE .)
    FALSE           reduce using rule 32 (compare -> LTE .)
    OPERA           reduce using rule 32 (compare -> LTE .)


state 45

    (33) compare -> GTE .

    INT             reduce using rule 33 (compare -> GTE .)
    ID              reduce using rule 33 (compare -> GTE .)
    TRUE            reduce using rule 33 (compare -> GTE .)
    FALSE           reduce using rule 33 (compare -> GTE .)
    OPERA           reduce using rule 33 (compare -> GTE .)


state 46

    (34) compare -> LT .

    INT             reduce using rule 34 (compare -> LT .)
    ID              reduce using rule 34 (compare -> LT .)
    TRUE            reduce using rule 34 (compare -> LT .)
    FALSE           reduce using rule 34 (compare -> LT .)
    OPERA           reduce using rule 34 (compare -> LT .)


state 47

    (35) compare -> GT .

    INT             reduce using rule 35 (compare -> GT .)
    ID              reduce using rule 35 (compare -> GT .)
    TRUE            reduce using rule 35 (compare -> GT .)
    FALSE           reduce using rule 35 (compare -> GT .)
    OPERA           reduce using rule 35 (compare -> GT .)


state 48

    (40) opera -> OPERA LPAREN . operator COMMA operand COMMA operand RPAREN
    (41) operator -> . PLUS
    (42) operator -> . MINUS
    (43) operator -> . DIVIDE
    (44) operator -> . ASTR
    (45) operator -> . TIMES

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    DIVIDE          shift and go to state 60
    ASTR            shift and go to state 61
    TIMES           shift and go to state 62

    operator                       shift and go to state 57

state 49

    (38) let -> LET ID ASSIGN . operand SEMICOLON line
    (39) let -> LET ID ASSIGN . bool SEMICOLON line
    (46) operand -> . INT
    (47) operand -> . opera
    (48) operand -> . ID
    (49) bool -> . TRUE
    (50) bool -> . FALSE
    (51) bool -> . ID
    (40) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 30
    ID              shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    OPERA           shift and go to state 35

    operand                        shift and go to state 63
    bool                           shift and go to state 64
    opera                          shift and go to state 31

state 50

    (13) move -> MOVE LPAREN STRING . COMMA bool RPAREN SEMICOLON line

    COMMA           shift and go to state 65


state 51

    (14) moveList -> MOVE LPAREN LSQRBRACKET . fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (15) fingerList -> . STRING COMMA STRING
    (16) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 67

    fingerList                     shift and go to state 66

state 52

    (17) delay -> DELAY LPAREN INT . COMMA STRING RPAREN SEMICOLON line

    COMMA           shift and go to state 68


state 53

    (21) println -> PRINT EXPR LPAREN . STRING RPAREN SEMICOLON line
    (22) println -> PRINT EXPR LPAREN . ID RPAREN SEMICOLON line

    STRING          shift and go to state 69
    ID              shift and go to state 70


state 54

    (11) loop -> LOOP LCRLBRACKET line RCRLBRACKET . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (17) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (21) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 71
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 55

    (12) for -> FOR ID IN INT . DOTDOT INT LCRLBRACKET line RCRLBRACKET line

    DOTDOT          shift and go to state 72


state 56

    (26) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET line
    (27) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 73


state 57

    (40) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 74


state 58

    (41) operator -> PLUS .

    COMMA           reduce using rule 41 (operator -> PLUS .)


state 59

    (42) operator -> MINUS .

    COMMA           reduce using rule 42 (operator -> MINUS .)


state 60

    (43) operator -> DIVIDE .

    COMMA           reduce using rule 43 (operator -> DIVIDE .)


state 61

    (44) operator -> ASTR .

    COMMA           reduce using rule 44 (operator -> ASTR .)


state 62

    (45) operator -> TIMES .

    COMMA           reduce using rule 45 (operator -> TIMES .)


state 63

    (38) let -> LET ID ASSIGN operand . SEMICOLON line

    SEMICOLON       shift and go to state 75


state 64

    (39) let -> LET ID ASSIGN bool . SEMICOLON line

    SEMICOLON       shift and go to state 76


state 65

    (13) move -> MOVE LPAREN STRING COMMA . bool RPAREN SEMICOLON line
    (49) bool -> . TRUE
    (50) bool -> . FALSE
    (51) bool -> . ID

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 78

    bool                           shift and go to state 77

state 66

    (14) moveList -> MOVE LPAREN LSQRBRACKET fingerList . RSQRBRACKET COMMA bool RPAREN SEMICOLON line

    RSQRBRACKET     shift and go to state 79


state 67

    (15) fingerList -> STRING . COMMA STRING
    (16) fingerList -> STRING . COMMA fingerList

    COMMA           shift and go to state 80


state 68

    (17) delay -> DELAY LPAREN INT COMMA . STRING RPAREN SEMICOLON line

    STRING          shift and go to state 81


state 69

    (21) println -> PRINT EXPR LPAREN STRING . RPAREN SEMICOLON line

    RPAREN          shift and go to state 82


state 70

    (22) println -> PRINT EXPR LPAREN ID . RPAREN SEMICOLON line

    RPAREN          shift and go to state 83


state 71

    (11) loop -> LOOP LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 11 (loop -> LOOP LCRLBRACKET line RCRLBRACKET line .)


state 72

    (12) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET line

    INT             shift and go to state 84


state 73

    (26) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET line
    (27) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (17) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (21) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 85
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 74

    (40) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (46) operand -> . INT
    (47) operand -> . opera
    (48) operand -> . ID
    (40) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 30
    ID              shift and go to state 87
    OPERA           shift and go to state 35

    operand                        shift and go to state 86
    opera                          shift and go to state 31

state 75

    (38) let -> LET ID ASSIGN operand SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
