Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    ELSE
    ELSEIF
    EQEQ
    GT
    GTE
    IF
    INTEGER
    LSQRBRACKET
    LT
    LTE
    RANGE
    RETURN
    RSQRBRACKET
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main

    COMMA           reduce using rule 33 (operator -> DIVIDE .)


state 63

    (34) operator -> ASTR .

    COMMA           reduce using rule 34 (operator -> ASTR .)


state 64

    (35) operator -> TIMES .

    COMMA           reduce using rule 35 (operator -> TIMES .)


state 65

    (11) move -> MOVE LPAREN QUOT ID QUOT COMMA . expression RPAREN SEMICOLON line
    (26) expression -> . TRUE
    (27) expression -> . FALSE
    (28) expression -> . ID
    (29) expression -> . opera
    (30) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 36
    OPERA           shift and go to state 42

    expression                     shift and go to state 73
    opera                          shift and go to state 41

state 66

    (18) delay -> DELAY LPAREN INT COMMA unit RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 74


state 67

    (19) unit -> QUOT MIN . QUOT

    QUOT            shift and go to state 75


state 68

    (20) unit -> QUOT MIL . QUOT

    QUOT            shift and go to state 76


state 69

    (21) unit -> QUOT SEG . QUOT

    QUOT            shift and go to state 77


state 70

    (22) println -> PRINT EXPR LPAREN QUOT text QUOT . RPAREN SEMICOLON line

    RPAREN          shift and go to state 78


state 71

    (10) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . empty
    (9) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (10) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (24) let -> . LET ID ASSIGN INT SEMICOLON line
    (25) let -> . LET ID ASSIGN expression SEMICOLON line
    (11) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (39) empty -> .

    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    LET             shift and go to state 17
    MOVE            shift and go to state 18
    DELAY           shift and go to state 19
    PRINT           shift and go to state 20
    RCRLBRACKET     reduce using rule 39 (empty -> .)

    line                           shift and go to state 79
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    empty                          shift and go to state 14

state 72

    (30) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (36) operand -> . INT
    (37) operand -> . ID
    (38) operand -> . opera
    (30) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 81
    ID              shift and go to state 82
    OPERA           shift and go to state 42

    operand                        shift and go to state 80
    opera                          shift and go to state 83

state 73

    (11) move -> MOVE LPAREN QUOT ID QUOT COMMA expression . RPAREN SEMICOLON line

    RPAREN          shift and go to state 84


state 74

    (18) delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . empty
    (9) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (10) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (24) let -> . LET ID ASSIGN INT SEMICOLON line
    (25) let -> . LET ID ASSIGN expression SEMICOLON line
    (11) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (39) empty -> .

    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    LET             shift and go to state 17
    MOVE            shift and go to state 18
    DELAY           shift and go to state 19
    PRINT           shift and go to state 20
    RCRLBRACKET     reduce using rule 39 (empty -> .)

    line                           shift and go to state 85
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    empty                          shift and go to state 14

state 75

    (19) unit -> QUOT MIN QUOT .

    RPAREN          reduce using rule 19 (unit -> QUOT MIN QUOT .)


state 76

    (20) unit -> QUOT MIL QUOT .

    RPAREN          reduce using rule 20 (unit -> QUOT MIL QUOT .)


state 77

    (21) unit -> QUOT SEG QUOT .

    RPAREN          reduce using rule 21 (unit -> QUOT SEG QUOT .)


state 78

    (22) println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 86


state 79

    (10) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 87


state 80

    (30) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 88


state 81

    (36) operand -> INT .

    COMMA           reduce using rule 36 (operand -> INT .)
    RPAREN          reduce using rule 36 (operand -> INT .)


state 82

    (37) operand -> ID .

    COMMA           reduce using rule 37 (operand -> ID .)
    RPAREN          reduce using rule 37 (operand -> ID .)


state 83

    (38) operand -> opera .

    COMMA           reduce using rule 38 (operand -> opera .)
    RPAREN          reduce using rule 38 (operand -> opera .)


state 84

    (11) move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 89


state 85

    (18) delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 18 (delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line .)


state 86

    (22) println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . empty
    (9) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (10) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (24) let -> . LET ID ASSIGN INT SEMICOLON line
    (25) let -> . LET ID ASSIGN expression SEMICOLON line
    (11) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (39) empty -> .

    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    LET             shift and go to state 17
    MOVE            shift and go to state 18
    DELAY           shift and go to state 19
    PRINT           shift and go to state 20
    RCRLBRACKET     reduce using rule 39 (empty -> .)

    line                           shift and go to state 90
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    empty                          shift and go to state 14

state 87

    (10) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . empty
    (9) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (10) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (24) let -> . LET ID ASSIGN INT SEMICOLON line
    (25) let -> . LET ID ASSIGN expression SEMICOLON line
    (11) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (39) empty -> .

    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    LET             shift and go to state 17
    MOVE            shift and go to state 18
    DELAY           shift and go to state 19
    PRINT           shift and go to state 20
    RCRLBRACKET     reduce using rule 39 (empty -> .)

    line                           shift and go to state 91
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    empty                          shift and go to state 14

state 88

    (30) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN
    (36) operand -> . INT
    (37) operand -> . ID
    (38) operand -> . opera
    (30) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 81
    ID              shift and go to state 82
    OPERA           shift and go to state 42

    operand                        shift and go to state 92
    opera                          shift and go to state 83

state 89

    (11) move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . empty
    (9) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (10) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (24) let -> . LET ID ASSIGN INT SEMICOLON line
    (25) let -> . LET ID ASSIGN expression SEMICOLON line
    (11) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (39) empty -> .

    LOOP            shift and go to state 15
    FOR             shift and go to state 16
