Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
Rule 58    operator -> MINUS
Rule 59    operator -> DIVIDE
Rule 60    operator -> ASTR
Rule 61    operator -> TIMES
Rule 62    operand -> INT
Rule 63    operand -> opera
Rule 64    operand -> ID
Rule 65    bool -> TRUE
Rule 66    bool -> FALSE
Rule 67    bool -> ID
Rule 68    break -> BREAK
Rule 69    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 
ASSIGN               : 54 55
ASTR                 : 60
BREAK                : 68
COMMA                : 19 20 21 22 23 34 35 56 56
DELAY                : 23
DIVIDE               : 59
DOTDOT               : 16
ELSE                 : 43
ELSEIF               : 42
EQEQ                 : 44
EXPR                 : 27
FALSE                : 32 51 66
FN                   : 14
FOR                  : 16
GT                   : 48
GTE                  : 46
ID                   : 16 29 37 53 54 55 64 67
IF                   : 41
IN                   : 16
INT                  : 16 16 23 28 49 62
INTEGER              : 
LCRLBRACKET          : 14 15 16 17 18 41 42 43
LET                  : 54 55
LOOP                 : 15
LPAREN               : 14 17 19 20 23 27 56
LSQRBRACKET          : 20
LT                   : 47
LTE                  : 45
MAIN                 : 14
MIL                  : 25
MIN                  : 24
MINUS                : 58
MOVE                 : 19 20
OPERA                : 56
PLUS                 : 57
PRINT                : 27
QUOT                 : 24 24 25 25 26 26 37 37
RANGE                : 
RCRLBRACKET          : 14 15 16 17 18 41 42 43
RETURN               : 
RPAREN               : 14 17 19 20 23 27 56
RSQRBRACKET          : 20
SEG                  : 26
SEMICOLON            : 19 20 23 27 54 55
STRING               : 19 21 21 22 23 33
TIMES                : 61
TRUE                 : 18 31 50 65
WHILE                : 17 18
WRONG_ID             : 
error                : 

Nonterminals, with rules where they appear

args                 : 27 34
body                 : 28 29 30 31 32 33 35
bool                 : 19 20 55
break                : 12
compare              : 17 41 42
delay                : 10
else                 : 40
elseif               : 38 39
elseiforelse         : 6 39
empty                : 13 36 36
expression           : 17 17 41 41 42 42
fingerList           : 20 22
for                  : 3
if                   : 5 6
let                  : 7
line                 : 1 2 3 4 5 7 8 9 10 11 12 14 15 16 17 18 38 40 41 42 43 0
loop                 : 2
main                 : 1
move                 : 8
moveList             : 9
opera                : 30 52 63
operand              : 54 56 56
operator             : 56
println              : 11
text                 : 
unit                 : 
while                : 4

Parsing method: LALR

state 0

    (0) S' -> . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)

    line                           shift and go to state 1
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 1

    (0) S' -> line .



state 2

    (1) line -> main . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    main                           shift and go to state 2
    line                           shift and go to state 24
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 3

    (2) line -> loop . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    loop                           shift and go to state 3
    line                           shift and go to state 25
    main                           shift and go to state 2
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 4

    (3) line -> for . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    for                            shift and go to state 4
    line                           shift and go to state 26
    main                           shift and go to state 2
    loop                           shift and go to state 3
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 5

    (4) line -> while . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    while                          shift and go to state 5
    line                           shift and go to state 27
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 6

    (5) line -> if . line
    (6) line -> if . elseiforelse
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (38) elseiforelse -> . elseif line
    (39) elseiforelse -> . elseif elseiforelse
    (40) elseiforelse -> . else line
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .
    (42) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET
    (43) else -> . ELSE LCRLBRACKET line RCRLBRACKET

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)
    ELSEIF          shift and go to state 32
    ELSE            shift and go to state 33

    if                             shift and go to state 6
    line                           shift and go to state 28
    elseiforelse                   shift and go to state 29
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13
    elseif                         shift and go to state 30
    else                           shift and go to state 31

state 7

    (7) line -> let . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    let                            shift and go to state 7
    line                           shift and go to state 34
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 8

    (8) line -> move . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    move                           shift and go to state 8
    line                           shift and go to state 35
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 9

    (9) line -> moveList . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    moveList                       shift and go to state 9
    line                           shift and go to state 36
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 10

    (10) line -> delay . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    delay                          shift and go to state 10
    line                           shift and go to state 37
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 11

    (11) line -> println . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    println                        shift and go to state 11
    line                           shift and go to state 38
    main                           shift and go to state 2
