Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)

    line                           shift and go to state 1
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 1

    (0) S' -> line .



state 2

    (1) line -> main .

    $end            reduce using rule 1 (line -> main .)
    RCRLBRACKET     reduce using rule 1 (line -> main .)


state 3

    (2) line -> loop .

    $end            reduce using rule 2 (line -> loop .)
    RCRLBRACKET     reduce using rule 2 (line -> loop .)


state 4

    (3) line -> for .

    $end            reduce using rule 3 (line -> for .)
    RCRLBRACKET     reduce using rule 3 (line -> for .)


state 5

    (4) line -> while .

    $end            reduce using rule 4 (line -> while .)
    RCRLBRACKET     reduce using rule 4 (line -> while .)


state 6

    (5) line -> if .

    $end            reduce using rule 5 (line -> if .)
    RCRLBRACKET     reduce using rule 5 (line -> if .)


state 7

    (6) line -> let .

    $end            reduce using rule 6 (line -> let .)
    RCRLBRACKET     reduce using rule 6 (line -> let .)


state 8

    (7) line -> move .

    $end            reduce using rule 7 (line -> move .)
    RCRLBRACKET     reduce using rule 7 (line -> move .)


state 9

    (8) line -> moveList .

    $end            reduce using rule 8 (line -> moveList .)
    RCRLBRACKET     reduce using rule 8 (line -> moveList .)


state 10

    (9) line -> delay .

    $end            reduce using rule 9 (line -> delay .)
    RCRLBRACKET     reduce using rule 9 (line -> delay .)


state 11

    (10) line -> println .

    $end            reduce using rule 10 (line -> println .)
    RCRLBRACKET     reduce using rule 10 (line -> println .)


state 12

    (11) line -> break .

    $end            reduce using rule 11 (line -> break .)
    RCRLBRACKET     reduce using rule 11 (line -> break .)


state 13

    (12) line -> empty .

    $end            reduce using rule 12 (line -> empty .)
    RCRLBRACKET     reduce using rule 12 (line -> empty .)


state 14

    (13) main -> FN . MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    MAIN            shift and go to state 24


state 15

    (14) loop -> LOOP . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 25


state 16

    (15) for -> FOR . ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line

    ID              shift and go to state 26


state 17

    (16) while -> WHILE . LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> WHILE . TRUE LCRLBRACKET line RCRLBRACKET line

    LPAREN          shift and go to state 27
    TRUE            shift and go to state 28


state 18

    (31) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (41) expression -> . operand
    (42) expression -> . bool
    (51) operand -> . INT
    (52) operand -> . opera
    (53) operand -> . ID
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (56) bool -> . ID
    (45) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 32
    ID              shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    OPERA           shift and go to state 37

    expression                     shift and go to state 29
    operand                        shift and go to state 30
    bool                           shift and go to state 31
    opera                          shift and go to state 33

state 19

    (43) let -> LET . ID ASSIGN operand SEMICOLON
    (44) let -> LET . ID ASSIGN bool SEMICOLON line

    ID              shift and go to state 38


state 20

    (18) move -> MOVE . LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> MOVE . LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line

    LPAREN          shift and go to state 39


state 21

    (22) delay -> DELAY . LPAREN INT COMMA STRING RPAREN SEMICOLON line

    LPAREN          shift and go to state 40


state 22

    (26) println -> PRINT . EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> PRINT . EXPR LPAREN ID RPAREN SEMICOLON line

    EXPR            shift and go to state 41


state 23

    (57) break -> BREAK .

    $end            reduce using rule 57 (break -> BREAK .)
    RCRLBRACKET     reduce using rule 57 (break -> BREAK .)


state 24

    (13) main -> FN MAIN . LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 42


state 25

    (14) loop -> LOOP LCRLBRACKET . line RCRLBRACKET line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 43
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 26

    (15) for -> FOR ID . IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line

    IN              shift and go to state 44


state 27

    (16) while -> WHILE LPAREN . expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (41) expression -> . operand
    (42) expression -> . bool
    (51) operand -> . INT
    (52) operand -> . opera
    (53) operand -> . ID
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (56) bool -> . ID
    (45) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 32
    ID              shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    OPERA           shift and go to state 37

    expression                     shift and go to state 45
    operand                        shift and go to state 30
    bool                           shift and go to state 31
    opera                          shift and go to state 33

state 28

    (17) while -> WHILE TRUE . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 46


state 29

    (31) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (36) compare -> . EQEQ
    (37) compare -> . LTE
    (38) compare -> . GTE
    (39) compare -> . LT
    (40) compare -> . GT

    EQEQ            shift and go to state 48
    LTE             shift and go to state 49
    GTE             shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52

    compare                        shift and go to state 47

state 30

    (41) expression -> operand .

    EQEQ            reduce using rule 41 (expression -> operand .)
    LTE             reduce using rule 41 (expression -> operand .)
    GTE             reduce using rule 41 (expression -> operand .)
    LT              reduce using rule 41 (expression -> operand .)
    GT              reduce using rule 41 (expression -> operand .)
    LCRLBRACKET     reduce using rule 41 (expression -> operand .)
    RPAREN          reduce using rule 41 (expression -> operand .)


state 31

    (42) expression -> bool .

    EQEQ            reduce using rule 42 (expression -> bool .)
    LTE             reduce using rule 42 (expression -> bool .)
    GTE             reduce using rule 42 (expression -> bool .)
    LT              reduce using rule 42 (expression -> bool .)
    GT              reduce using rule 42 (expression -> bool .)
    LCRLBRACKET     reduce using rule 42 (expression -> bool .)
    RPAREN          reduce using rule 42 (expression -> bool .)


state 32

    (51) operand -> INT .

    EQEQ            reduce using rule 51 (operand -> INT .)
    LTE             reduce using rule 51 (operand -> INT .)
    GTE             reduce using rule 51 (operand -> INT .)
    LT              reduce using rule 51 (operand -> INT .)
    GT              reduce using rule 51 (operand -> INT .)
    LCRLBRACKET     reduce using rule 51 (operand -> INT .)
    SEMICOLON       reduce using rule 51 (operand -> INT .)
    RPAREN          reduce using rule 51 (operand -> INT .)
    COMMA           reduce using rule 51 (operand -> INT .)


state 33

    (52) operand -> opera .

    EQEQ            reduce using rule 52 (operand -> opera .)
    LTE             reduce using rule 52 (operand -> opera .)
    GTE             reduce using rule 52 (operand -> opera .)
    LT              reduce using rule 52 (operand -> opera .)
    GT              reduce using rule 52 (operand -> opera .)
    LCRLBRACKET     reduce using rule 52 (operand -> opera .)
    SEMICOLON       reduce using rule 52 (operand -> opera .)
    RPAREN          reduce using rule 52 (operand -> opera .)
    COMMA           reduce using rule 52 (operand -> opera .)


state 34

    (53) operand -> ID .
    (56) bool -> ID .

  ! reduce/reduce conflict for EQEQ resolved using rule 53 (operand -> ID .)
  ! reduce/reduce conflict for LTE resolved using rule 53 (operand -> ID .)
  ! reduce/reduce conflict for GTE resolved using rule 53 (operand -> ID .)
  ! reduce/reduce conflict for LT resolved using rule 53 (operand -> ID .)
  ! reduce/reduce conflict for GT resolved using rule 53 (operand -> ID .)
  ! reduce/reduce conflict for LCRLBRACKET resolved using rule 53 (operand -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (operand -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 53 (operand -> ID .)
    EQEQ            reduce using rule 53 (operand -> ID .)
    LTE             reduce using rule 53 (operand -> ID .)
    GTE             reduce using rule 53 (operand -> ID .)
    LT              reduce using rule 53 (operand -> ID .)
    GT              reduce using rule 53 (operand -> ID .)
    LCRLBRACKET     reduce using rule 53 (operand -> ID .)
    SEMICOLON       reduce using rule 53 (operand -> ID .)
    RPAREN          reduce using rule 53 (operand -> ID .)

  ! EQEQ            [ reduce using rule 56 (bool -> ID .) ]
  ! LTE             [ reduce using rule 56 (bool -> ID .) ]
  ! GTE             [ reduce using rule 56 (bool -> ID .) ]
  ! LT              [ reduce using rule 56 (bool -> ID .) ]
  ! GT              [ reduce using rule 56 (bool -> ID .) ]
  ! LCRLBRACKET     [ reduce using rule 56 (bool -> ID .) ]
  ! SEMICOLON       [ reduce using rule 56 (bool -> ID .) ]
  ! RPAREN          [ reduce using rule 56 (bool -> ID .) ]


state 35

    (54) bool -> TRUE .

    EQEQ            reduce using rule 54 (bool -> TRUE .)
    LTE             reduce using rule 54 (bool -> TRUE .)
    GTE             reduce using rule 54 (bool -> TRUE .)
    LT              reduce using rule 54 (bool -> TRUE .)
    GT              reduce using rule 54 (bool -> TRUE .)
    LCRLBRACKET     reduce using rule 54 (bool -> TRUE .)
    SEMICOLON       reduce using rule 54 (bool -> TRUE .)
    RPAREN          reduce using rule 54 (bool -> TRUE .)


state 36

    (55) bool -> FALSE .

    EQEQ            reduce using rule 55 (bool -> FALSE .)
    LTE             reduce using rule 55 (bool -> FALSE .)
    GTE             reduce using rule 55 (bool -> FALSE .)
    LT              reduce using rule 55 (bool -> FALSE .)
    GT              reduce using rule 55 (bool -> FALSE .)
    LCRLBRACKET     reduce using rule 55 (bool -> FALSE .)
    SEMICOLON       reduce using rule 55 (bool -> FALSE .)
    RPAREN          reduce using rule 55 (bool -> FALSE .)


state 37

    (45) opera -> OPERA . LPAREN operator COMMA operand COMMA operand RPAREN

    LPAREN          shift and go to state 53


state 38

    (43) let -> LET ID . ASSIGN operand SEMICOLON
    (44) let -> LET ID . ASSIGN bool SEMICOLON line

    ASSIGN          shift and go to state 54


state 39

    (18) move -> MOVE LPAREN . STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> MOVE LPAREN . LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line

    STRING          shift and go to state 55
    LSQRBRACKET     shift and go to state 56


state 40

    (22) delay -> DELAY LPAREN . INT COMMA STRING RPAREN SEMICOLON line

    INT             shift and go to state 57


state 41

    (26) println -> PRINT EXPR . LPAREN STRING RPAREN SEMICOLON line
    (27) println -> PRINT EXPR . LPAREN ID RPAREN SEMICOLON line

    LPAREN          shift and go to state 58


state 42

    (13) main -> FN MAIN LPAREN . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 59


state 43

    (14) loop -> LOOP LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 60


state 44

    (15) for -> FOR ID IN . INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line

    INT             shift and go to state 61


state 45

    (16) while -> WHILE LPAREN expression . compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (36) compare -> . EQEQ
    (37) compare -> . LTE
    (38) compare -> . GTE
    (39) compare -> . LT
    (40) compare -> . GT

    EQEQ            shift and go to state 48
    LTE             shift and go to state 49
    GTE             shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52

    compare                        shift and go to state 62

state 46

    (17) while -> WHILE TRUE LCRLBRACKET . line RCRLBRACKET line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 63
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 47

    (31) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (41) expression -> . operand
    (42) expression -> . bool
    (51) operand -> . INT
    (52) operand -> . opera
    (53) operand -> . ID
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (56) bool -> . ID
    (45) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 32
    ID              shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    OPERA           shift and go to state 37

    expression                     shift and go to state 64
    operand                        shift and go to state 30
    bool                           shift and go to state 31
    opera                          shift and go to state 33

state 48

    (36) compare -> EQEQ .

    INT             reduce using rule 36 (compare -> EQEQ .)
    ID              reduce using rule 36 (compare -> EQEQ .)
    TRUE            reduce using rule 36 (compare -> EQEQ .)
    FALSE           reduce using rule 36 (compare -> EQEQ .)
    OPERA           reduce using rule 36 (compare -> EQEQ .)


state 49

    (37) compare -> LTE .

    INT             reduce using rule 37 (compare -> LTE .)
    ID              reduce using rule 37 (compare -> LTE .)
    TRUE            reduce using rule 37 (compare -> LTE .)
    FALSE           reduce using rule 37 (compare -> LTE .)
    OPERA           reduce using rule 37 (compare -> LTE .)


state 50

    (38) compare -> GTE .

    INT             reduce using rule 38 (compare -> GTE .)
    ID              reduce using rule 38 (compare -> GTE .)
    TRUE            reduce using rule 38 (compare -> GTE .)
    FALSE           reduce using rule 38 (compare -> GTE .)
    OPERA           reduce using rule 38 (compare -> GTE .)


state 51

    (39) compare -> LT .

    INT             reduce using rule 39 (compare -> LT .)
    ID              reduce using rule 39 (compare -> LT .)
    TRUE            reduce using rule 39 (compare -> LT .)
    FALSE           reduce using rule 39 (compare -> LT .)
    OPERA           reduce using rule 39 (compare -> LT .)


state 52

    (40) compare -> GT .

    INT             reduce using rule 40 (compare -> GT .)
    ID              reduce using rule 40 (compare -> GT .)
    TRUE            reduce using rule 40 (compare -> GT .)
    FALSE           reduce using rule 40 (compare -> GT .)
    OPERA           reduce using rule 40 (compare -> GT .)


state 53

    (45) opera -> OPERA LPAREN . operator COMMA operand COMMA operand RPAREN
    (46) operator -> . PLUS
    (47) operator -> . MINUS
    (48) operator -> . DIVIDE
    (49) operator -> . ASTR
    (50) operator -> . TIMES

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    DIVIDE          shift and go to state 68
    ASTR            shift and go to state 69
    TIMES           shift and go to state 70

    operator                       shift and go to state 65

state 54

    (43) let -> LET ID ASSIGN . operand SEMICOLON
    (44) let -> LET ID ASSIGN . bool SEMICOLON line
    (51) operand -> . INT
    (52) operand -> . opera
    (53) operand -> . ID
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (56) bool -> . ID
    (45) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 32
    ID              shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    OPERA           shift and go to state 37

    operand                        shift and go to state 71
    bool                           shift and go to state 72
    opera                          shift and go to state 33

state 55

    (18) move -> MOVE LPAREN STRING . COMMA bool RPAREN SEMICOLON line

    COMMA           shift and go to state 73


state 56

    (19) moveList -> MOVE LPAREN LSQRBRACKET . fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (20) fingerList -> . STRING COMMA STRING
    (21) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 75

    fingerList                     shift and go to state 74

state 57

    (22) delay -> DELAY LPAREN INT . COMMA STRING RPAREN SEMICOLON line

    COMMA           shift and go to state 76


state 58

    (26) println -> PRINT EXPR LPAREN . STRING RPAREN SEMICOLON line
    (27) println -> PRINT EXPR LPAREN . ID RPAREN SEMICOLON line

    STRING          shift and go to state 77
    ID              shift and go to state 78


state 59

    (13) main -> FN MAIN LPAREN RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 79


state 60

    (14) loop -> LOOP LCRLBRACKET line RCRLBRACKET . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
