Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOTEQ
    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
line                 : 7 8 9 10 11 12 13 14 15 16 17 18 19 22 29 33 34 35 36 58 59 60 61 62
loop                 : 8
main                 : 1
move                 : 15
moveList             : 16
negative             : 74 86
opera                : 48 72 84
operand              : 75 77 77
operator             : 77
output               : 29
params               : 21 23 26
println              : 18
procedure            : 3 10
prodbody             : 21
root                 : 1 2 3 4 0
text                 : 
unit                 : 
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . main root
    (2) root -> . function root
    (3) root -> . procedure root
    (4) root -> . let root
    (5) root -> . empty empty
    (7) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (92) empty -> .

    FN              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 92 (empty -> .)

    root                           shift and go to state 1
    main                           shift and go to state 2
    function                       shift and go to state 3
    procedure                      shift and go to state 4
    let                            shift and go to state 5
    empty                          shift and go to state 6

state 1

    (0) S' -> root .



state 2

    (1) root -> main . root
    (1) root -> . main root
    (2) root -> . function root
    (3) root -> . procedure root
    (4) root -> . let root
    (5) root -> . empty empty
    (7) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (92) empty -> .

    FN              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 92 (empty -> .)

    main                           shift and go to state 2
    root                           shift and go to state 9
    function                       shift and go to state 3
    procedure                      shift and go to state 4
    let                            shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) root -> function . root
    (1) root -> . main root
    (2) root -> . function root
    (3) root -> . procedure root
    (4) root -> . let root
    (5) root -> . empty empty
    (7) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (92) empty -> .

    FN              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 92 (empty -> .)

    function                       shift and go to state 3
    root                           shift and go to state 10
    main                           shift and go to state 2
    procedure                      shift and go to state 4
    let                            shift and go to state 5
    empty                          shift and go to state 6

state 4

    (3) root -> procedure . root
    (1) root -> . main root
    (2) root -> . function root
    (3) root -> . procedure root
    (4) root -> . let root
    (5) root -> . empty empty
    (7) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (92) empty -> .

    FN              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 92 (empty -> .)

    procedure                      shift and go to state 4
    root                           shift and go to state 11
    main                           shift and go to state 2
    function                       shift and go to state 3
    let                            shift and go to state 5
    empty                          shift and go to state 6

state 5

    (4) root -> let . root
    (1) root -> . main root
    (2) root -> . function root
    (3) root -> . procedure root
    (4) root -> . let root
    (5) root -> . empty empty
    (7) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (92) empty -> .

    FN              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 92 (empty -> .)

    let                            shift and go to state 5
    root                           shift and go to state 12
    main                           shift and go to state 2
    function                       shift and go to state 3
    procedure                      shift and go to state 4
    empty                          shift and go to state 6

state 6

    (5) root -> empty . empty
    (92) empty -> .

    $end            reduce using rule 92 (empty -> .)

    empty                          shift and go to state 13

state 7

    (7) main -> FN . MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (23) function -> FN . ID LPAREN params RPAREN funbody
    (21) procedure -> FN . ID LPAREN params RPAREN prodbody

    MAIN            shift and go to state 14
    ID              shift and go to state 15


state 8

    (75) let -> LET . ID ASSIGN operand SEMICOLON
    (76) let -> LET . ID ASSIGN bool SEMICOLON

    ID              shift and go to state 16


state 9

    (1) root -> main root .

    $end            reduce using rule 1 (root -> main root .)


state 10

    (2) root -> function root .

    $end            reduce using rule 2 (root -> function root .)


state 11

    (3) root -> procedure root .

    $end            reduce using rule 3 (root -> procedure root .)


state 12

    (4) root -> let root .

    $end            reduce using rule 4 (root -> let root .)


state 13

    (5) root -> empty empty .

    $end            reduce using rule 5 (root -> empty empty .)


state 14

    (7) main -> FN MAIN . LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 17


state 15

    (23) function -> FN ID . LPAREN params RPAREN funbody
    (21) procedure -> FN ID . LPAREN params RPAREN prodbody

    LPAREN          shift and go to state 18


state 16

    (75) let -> LET ID . ASSIGN operand SEMICOLON
    (76) let -> LET ID . ASSIGN bool SEMICOLON

    ASSIGN          shift and go to state 19


state 17

    (7) main -> FN MAIN LPAREN . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 20


state 18

    (23) function -> FN ID LPAREN . params RPAREN funbody
    (21) procedure -> FN ID LPAREN . params RPAREN prodbody
    (24) params -> . ID arg
    (25) params -> . empty empty
    (92) empty -> .

    ID              shift and go to state 21
    RPAREN          reduce using rule 92 (empty -> .)

    params                         shift and go to state 22
    empty                          shift and go to state 23

state 19

    (75) let -> LET ID ASSIGN . operand SEMICOLON
    (76) let -> LET ID ASSIGN . bool SEMICOLON
    (83) operand -> . INT
    (84) operand -> . opera
    (85) operand -> . ID
    (86) operand -> . negative
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) bool -> . ID
    (77) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (87) negative -> . MINUS INT

    INT             shift and go to state 27
    ID              shift and go to state 24
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    OPERA           shift and go to state 32
    MINUS           shift and go to state 33

    operand                        shift and go to state 25
    bool                           shift and go to state 26
    opera                          shift and go to state 28
    negative                       shift and go to state 29

state 20

    (7) main -> FN MAIN LPAREN RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 34


state 21

    (24) params -> ID . arg
    (26) arg -> . COMMA params
    (27) arg -> . COMMA arg
    (28) arg -> . empty empty
    (92) empty -> .

    COMMA           shift and go to state 36
    RPAREN          reduce using rule 92 (empty -> .)

    arg                            shift and go to state 35
    empty                          shift and go to state 37

state 22

    (23) function -> FN ID LPAREN params . RPAREN funbody
    (21) procedure -> FN ID LPAREN params . RPAREN prodbody

    RPAREN          shift and go to state 38


state 23

    (25) params -> empty . empty
    (92) empty -> .

    RPAREN          reduce using rule 92 (empty -> .)

    empty                          shift and go to state 39

state 24

    (85) operand -> ID .
    (90) bool -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 85 (operand -> ID .)
    SEMICOLON       reduce using rule 85 (operand -> ID .)

  ! SEMICOLON       [ reduce using rule 90 (bool -> ID .) ]


state 25

    (75) let -> LET ID ASSIGN operand . SEMICOLON

    SEMICOLON       shift and go to state 40


state 26

    (76) let -> LET ID ASSIGN bool . SEMICOLON

    SEMICOLON       shift and go to state 41


state 27

    (83) operand -> INT .

    SEMICOLON       reduce using rule 83 (operand -> INT .)
    COMMA           reduce using rule 83 (operand -> INT .)
    RPAREN          reduce using rule 83 (operand -> INT .)


state 28

    (84) operand -> opera .

    SEMICOLON       reduce using rule 84 (operand -> opera .)
    COMMA           reduce using rule 84 (operand -> opera .)
    RPAREN          reduce using rule 84 (operand -> opera .)


state 29

    (86) operand -> negative .

    SEMICOLON       reduce using rule 86 (operand -> negative .)
    COMMA           reduce using rule 86 (operand -> negative .)
    RPAREN          reduce using rule 86 (operand -> negative .)


state 30

    (88) bool -> TRUE .

    SEMICOLON       reduce using rule 88 (bool -> TRUE .)
    RPAREN          reduce using rule 88 (bool -> TRUE .)


state 31

    (89) bool -> FALSE .

    SEMICOLON       reduce using rule 89 (bool -> FALSE .)
    RPAREN          reduce using rule 89 (bool -> FALSE .)


state 32

    (77) opera -> OPERA . LPAREN operator COMMA operand COMMA operand RPAREN

    LPAREN          shift and go to state 42


state 33

    (87) negative -> MINUS . INT

    INT             shift and go to state 43


state 34

    (7) main -> FN MAIN LPAREN RPAREN LCRLBRACKET . line RCRLBRACKET
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)

    line                           shift and go to state 45
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 35

    (24) params -> ID arg .

    RPAREN          reduce using rule 24 (params -> ID arg .)


state 36

    (26) arg -> COMMA . params
    (27) arg -> COMMA . arg
    (24) params -> . ID arg
    (25) params -> . empty empty
    (26) arg -> . COMMA params
    (27) arg -> . COMMA arg
    (28) arg -> . empty empty
    (92) empty -> .

    ID              shift and go to state 21
    COMMA           shift and go to state 36
    RPAREN          reduce using rule 92 (empty -> .)

    params                         shift and go to state 67
    arg                            shift and go to state 68
    empty                          shift and go to state 69

state 37

    (28) arg -> empty . empty
    (92) empty -> .

    RPAREN          reduce using rule 92 (empty -> .)

    empty                          shift and go to state 70

state 38

    (23) function -> FN ID LPAREN params RPAREN . funbody
    (21) procedure -> FN ID LPAREN params RPAREN . prodbody
    (29) funbody -> . ARROW output LCRLBRACKET line end RCRLBRACKET
    (22) prodbody -> . LCRLBRACKET line RCRLBRACKET

    ARROW           shift and go to state 73
    LCRLBRACKET     shift and go to state 74

    funbody                        shift and go to state 71
    prodbody                       shift and go to state 72

state 39

    (25) params -> empty empty .

    RPAREN          reduce using rule 25 (params -> empty empty .)


state 40

    (75) let -> LET ID ASSIGN operand SEMICOLON .

    FN              reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    LET             reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    $end            reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    LOOP            reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    FOR             reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    WHILE           reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    IF              reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    MOVE            reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    DELAY           reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    PRINT           reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    BREAK           reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    RCRLBRACKET     reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)
    RETURN          reduce using rule 75 (let -> LET ID ASSIGN operand SEMICOLON .)


state 41

    (76) let -> LET ID ASSIGN bool SEMICOLON .

    FN              reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    LET             reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    $end            reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    LOOP            reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    FOR             reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    WHILE           reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    IF              reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    MOVE            reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    DELAY           reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    PRINT           reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    BREAK           reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    RCRLBRACKET     reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)
    RETURN          reduce using rule 76 (let -> LET ID ASSIGN bool SEMICOLON .)


state 42

    (77) opera -> OPERA LPAREN . operator COMMA operand COMMA operand RPAREN
    (78) operator -> . PLUS
    (79) operator -> . MINUS
    (80) operator -> . DIVIDE
    (81) operator -> . ASTR
    (82) operator -> . TIMES

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    DIVIDE          shift and go to state 78
    ASTR            shift and go to state 79
    TIMES           shift and go to state 80

    operator                       shift and go to state 75

state 43

    (87) negative -> MINUS INT .

    SEMICOLON       reduce using rule 87 (negative -> MINUS INT .)
    EQEQ            reduce using rule 87 (negative -> MINUS INT .)
    LTE             reduce using rule 87 (negative -> MINUS INT .)
    GTE             reduce using rule 87 (negative -> MINUS INT .)
    LT              reduce using rule 87 (negative -> MINUS INT .)
    GT              reduce using rule 87 (negative -> MINUS INT .)
    DIF             reduce using rule 87 (negative -> MINUS INT .)
    COMMA           reduce using rule 87 (negative -> MINUS INT .)
    LCRLBRACKET     reduce using rule 87 (negative -> MINUS INT .)
    RPAREN          reduce using rule 87 (negative -> MINUS INT .)


state 44

    (23) function -> FN . ID LPAREN params RPAREN funbody
    (21) procedure -> FN . ID LPAREN params RPAREN prodbody

    ID              shift and go to state 15


state 45

    (7) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 81


state 46

    (8) line -> loop . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    loop                           shift and go to state 46
    line                           shift and go to state 82
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 47

    (9) line -> function . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    function                       shift and go to state 47
    line                           shift and go to state 83
    loop                           shift and go to state 46
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 48

    (10) line -> procedure . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
