Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    ELSE
    ELSEIF
    EQEQ
    GT
    GTE
    IF
    INTEGER
    LSQRBRACKET
    LT
    LTE
    RANGE
    RETURN
    RSQRBRACKET
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
    (25) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (40) empty -> .

    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    LET             shift and go to state 18
    MOVE            shift and go to state 19
    DELAY           shift and go to state 20
    PRINT           shift and go to state 21
    OPERA           shift and go to state 22
    RCRLBRACKET     reduce using rule 40 (empty -> .)
    COMMA           reduce using rule 40 (empty -> .)
    RPAREN          reduce using rule 40 (empty -> .)

    line                           shift and go to state 68
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    opera                          shift and go to state 14
    empty                          shift and go to state 15

state 57

    (36) let -> LET ID ASSIGN expression SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . opera
    (9) line -> . empty
    (10) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (11) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (35) let -> . LET ID ASSIGN INT SEMICOLON line
    (36) let -> . LET ID ASSIGN expression SEMICOLON line
    (12) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (19) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (23) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (25) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (40) empty -> .

    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    LET             shift and go to state 18
    MOVE            shift and go to state 19
    DELAY           shift and go to state 20
    PRINT           shift and go to state 21
    OPERA           shift and go to state 22
    RCRLBRACKET     reduce using rule 40 (empty -> .)
    COMMA           reduce using rule 40 (empty -> .)
    RPAREN          reduce using rule 40 (empty -> .)

    line                           shift and go to state 69
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    opera                          shift and go to state 14
    empty                          shift and go to state 15

state 58

    (12) move -> MOVE LPAREN QUOT ID QUOT . COMMA expression RPAREN SEMICOLON line

    COMMA           shift and go to state 70


state 59

    (19) delay -> DELAY LPAREN INT COMMA unit . RPAREN SEMICOLON line

    RPAREN          shift and go to state 71


state 60

    (20) unit -> QUOT . MIN QUOT
    (21) unit -> QUOT . MIL QUOT
    (22) unit -> QUOT . SEG QUOT

    MIN             shift and go to state 72
    MIL             shift and go to state 73
    SEG             shift and go to state 74


state 61

    (23) println -> PRINT EXPR LPAREN QUOT text . QUOT RPAREN SEMICOLON line

    QUOT            shift and go to state 75


state 62

    (24) text -> ID .

    QUOT            reduce using rule 24 (text -> ID .)


state 63

    (25) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN SEMICOLON line
    (26) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 76


state 64

    (32) operand -> INT .

    COMMA           reduce using rule 32 (operand -> INT .)
    RPAREN          reduce using rule 32 (operand -> INT .)


state 65

    (33) operand -> ID .

    COMMA           reduce using rule 33 (operand -> ID .)
    RPAREN          reduce using rule 33 (operand -> ID .)


state 66

    (34) operand -> opera .

    COMMA           reduce using rule 34 (operand -> opera .)
    RPAREN          reduce using rule 34 (operand -> opera .)


state 67

    (11) for -> FOR ID IN INT DOTDOT INT . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 77


state 68

    (35) let -> LET ID ASSIGN INT SEMICOLON line .

    RCRLBRACKET     reduce using rule 35 (let -> LET ID ASSIGN INT SEMICOLON line .)
    COMMA           reduce using rule 35 (let -> LET ID ASSIGN INT SEMICOLON line .)
    RPAREN          reduce using rule 35 (let -> LET ID ASSIGN INT SEMICOLON line .)


state 69

    (36) let -> LET ID ASSIGN expression SEMICOLON line .

    RCRLBRACKET     reduce using rule 36 (let -> LET ID ASSIGN expression SEMICOLON line .)
    COMMA           reduce using rule 36 (let -> LET ID ASSIGN expression SEMICOLON line .)
    RPAREN          reduce using rule 36 (let -> LET ID ASSIGN expression SEMICOLON line .)


state 70

    (12) move -> MOVE LPAREN QUOT ID QUOT COMMA . expression RPAREN SEMICOLON line
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (39) expression -> . ID

    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 45

    expression                     shift and go to state 78

state 71

    (19) delay -> DELAY LPAREN INT COMMA unit RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 79


state 72

    (20) unit -> QUOT MIN . QUOT

    QUOT            shift and go to state 80


state 73

    (21) unit -> QUOT MIL . QUOT

    QUOT            shift and go to state 81


state 74

    (22) unit -> QUOT SEG . QUOT

    QUOT            shift and go to state 82


state 75

    (23) println -> PRINT EXPR LPAREN QUOT text QUOT . RPAREN SEMICOLON line

    RPAREN          shift and go to state 83


state 76

    (25) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN SEMICOLON line
    (26) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN
    (32) operand -> . INT
    (33) operand -> . ID
    (34) operand -> . opera
    (25) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 64
    ID              shift and go to state 65
    OPERA           shift and go to state 22

    operand                        shift and go to state 84
    opera                          shift and go to state 66

state 77

    (11) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . opera
    (9) line -> . empty
    (10) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (11) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (35) let -> . LET ID ASSIGN INT SEMICOLON line
    (36) let -> . LET ID ASSIGN expression SEMICOLON line
    (12) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (19) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (23) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (25) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (40) empty -> .

    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    LET             shift and go to state 18
    MOVE            shift and go to state 19
    DELAY           shift and go to state 20
    PRINT           shift and go to state 21
    OPERA           shift and go to state 22
    RCRLBRACKET     reduce using rule 40 (empty -> .)

    line                           shift and go to state 85
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    opera                          shift and go to state 14
    empty                          shift and go to state 15

state 78

    (12) move -> MOVE LPAREN QUOT ID QUOT COMMA expression . RPAREN SEMICOLON line

    RPAREN          shift and go to state 86


state 79

    (19) delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . opera
    (9) line -> . empty
    (10) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (11) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (35) let -> . LET ID ASSIGN INT SEMICOLON line
    (36) let -> . LET ID ASSIGN expression SEMICOLON line
    (12) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (19) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (23) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (25) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (40) empty -> .

    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    LET             shift and go to state 18
    MOVE            shift and go to state 19
    DELAY           shift and go to state 20
    PRINT           shift and go to state 21
    OPERA           shift and go to state 22
    RCRLBRACKET     reduce using rule 40 (empty -> .)
    COMMA           reduce using rule 40 (empty -> .)
    RPAREN          reduce using rule 40 (empty -> .)

    line                           shift and go to state 87
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    opera                          shift and go to state 14
    empty                          shift and go to state 15

state 80

    (20) unit -> QUOT MIN QUOT .

    RPAREN          reduce using rule 20 (unit -> QUOT MIN QUOT .)


state 81

    (21) unit -> QUOT MIL QUOT .

    RPAREN          reduce using rule 21 (unit -> QUOT MIL QUOT .)


state 82

    (22) unit -> QUOT SEG QUOT .

    RPAREN          reduce using rule 22 (unit -> QUOT SEG QUOT .)


state 83

    (23) println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN . SEMICOLON line

