Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    ELSE
    ELSEIF
    EQEQ
    GT
    GTE
    IF
    INTEGER
    LSQRBRACKET
    LT
    LTE
    RANGE
    RETURN
    RSQRBRACKET
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
    (25) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 70


state 60

    (26) operator -> PLUS .

    COMMA           reduce using rule 26 (operator -> PLUS .)


state 61

    (27) operator -> MINUS .

    COMMA           reduce using rule 27 (operator -> MINUS .)


state 62

    (28) operator -> DIVIDE .

    COMMA           reduce using rule 28 (operator -> DIVIDE .)


state 63

    (29) operator -> ASTR .

    COMMA           reduce using rule 29 (operator -> ASTR .)


state 64

    (30) operator -> TIMES .

    COMMA           reduce using rule 30 (operator -> TIMES .)


state 65

    (11) move -> MOVE LPAREN STRING COMMA expression RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 71


state 66

    (12) delay -> DELAY LPAREN INT COMMA STRING RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 72


state 67

    (16) println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . empty
    (9) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (10) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (19) let -> . LET ID ASSIGN INT SEMICOLON line
    (20) let -> . LET ID ASSIGN expression SEMICOLON line
    (11) move -> . MOVE LPAREN STRING COMMA expression RPAREN SEMICOLON line
    (12) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (16) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (17) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (34) empty -> .

    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    LET             shift and go to state 17
    MOVE            shift and go to state 18
    DELAY           shift and go to state 19
    PRINT           shift and go to state 20
    RCRLBRACKET     reduce using rule 34 (empty -> .)

    line                           shift and go to state 73
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    empty                          shift and go to state 14

state 68

    (17) println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . empty
    (9) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (10) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (19) let -> . LET ID ASSIGN INT SEMICOLON line
    (20) let -> . LET ID ASSIGN expression SEMICOLON line
    (11) move -> . MOVE LPAREN STRING COMMA expression RPAREN SEMICOLON line
    (12) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (16) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (17) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (34) empty -> .

    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    LET             shift and go to state 17
    MOVE            shift and go to state 18
    DELAY           shift and go to state 19
    PRINT           shift and go to state 20
    RCRLBRACKET     reduce using rule 34 (empty -> .)

    line                           shift and go to state 74
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    empty                          shift and go to state 14

state 69

    (10) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . empty
    (9) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (10) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (19) let -> . LET ID ASSIGN INT SEMICOLON line
    (20) let -> . LET ID ASSIGN expression SEMICOLON line
    (11) move -> . MOVE LPAREN STRING COMMA expression RPAREN SEMICOLON line
    (12) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (16) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (17) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (34) empty -> .

    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    LET             shift and go to state 17
    MOVE            shift and go to state 18
    DELAY           shift and go to state 19
    PRINT           shift and go to state 20
    RCRLBRACKET     reduce using rule 34 (empty -> .)

    line                           shift and go to state 75
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    empty                          shift and go to state 14

state 70

    (25) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (31) operand -> . INT
    (32) operand -> . ID
    (33) operand -> . opera
    (25) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 77
    ID              shift and go to state 78
    OPERA           shift and go to state 42

    operand                        shift and go to state 76
    opera                          shift and go to state 79

state 71

    (11) move -> MOVE LPAREN STRING COMMA expression RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . empty
    (9) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (10) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (19) let -> . LET ID ASSIGN INT SEMICOLON line
    (20) let -> . LET ID ASSIGN expression SEMICOLON line
    (11) move -> . MOVE LPAREN STRING COMMA expression RPAREN SEMICOLON line
    (12) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (16) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (17) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (34) empty -> .

    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    LET             shift and go to state 17
    MOVE            shift and go to state 18
    DELAY           shift and go to state 19
    PRINT           shift and go to state 20
    RCRLBRACKET     reduce using rule 34 (empty -> .)

    line                           shift and go to state 80
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    empty                          shift and go to state 14

state 72

    (12) delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . empty
    (9) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (10) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (19) let -> . LET ID ASSIGN INT SEMICOLON line
    (20) let -> . LET ID ASSIGN expression SEMICOLON line
    (11) move -> . MOVE LPAREN STRING COMMA expression RPAREN SEMICOLON line
    (12) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (16) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (17) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (34) empty -> .

    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    LET             shift and go to state 17
    MOVE            shift and go to state 18
    DELAY           shift and go to state 19
    PRINT           shift and go to state 20
    RCRLBRACKET     reduce using rule 34 (empty -> .)

    line                           shift and go to state 81
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    empty                          shift and go to state 14

state 73

    (16) println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 16 (println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON line .)


state 74

    (17) println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 17 (println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON line .)


state 75

    (10) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 82


state 76

    (25) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 83


state 77

    (31) operand -> INT .

    COMMA           reduce using rule 31 (operand -> INT .)
    RPAREN          reduce using rule 31 (operand -> INT .)


state 78

    (32) operand -> ID .

    COMMA           reduce using rule 32 (operand -> ID .)
    RPAREN          reduce using rule 32 (operand -> ID .)


state 79

    (33) operand -> opera .

    COMMA           reduce using rule 33 (operand -> opera .)
    RPAREN          reduce using rule 33 (operand -> opera .)


state 80

    (11) move -> MOVE LPAREN STRING COMMA expression RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 11 (move -> MOVE LPAREN STRING COMMA expression RPAREN SEMICOLON line .)


state 81

    (12) delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 12 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line .)


state 82

    (10) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . empty
    (9) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (10) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
