Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> root
Rule 57    expression -> ID
Rule 58    let -> LET ID ASSIGN operand SEMICOLON
Rule 59    let -> LET ID ASSIGN bool SEMICOLON
Rule 60    opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN
Rule 61    operator -> PLUS
Rule 62    operator -> MINUS
Rule 63    operator -> DIVIDE
Rule 64    operator -> ASTR
Rule 65    operator -> TIMES
Rule 66    operand -> INT
Rule 67    operand -> opera
Rule 68    operand -> ID
Rule 69    bool -> TRUE
Rule 70    bool -> FALSE
Rule 71    bool -> ID
Rule 72    break -> BREAK
Rule 73    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 
ASSIGN               : 58 59
ASTR                 : 64
BREAK                : 72
COMMA                : 22 23 24 25 26 37 38 60 60
DELAY                : 26
DIVIDE               : 63
DOTDOT               : 19
ELSE                 : 47
ELSEIF               : 45 46
EQEQ                 : 48
EXPR                 : 30
FALSE                : 35 55 70
FN                   : 6
FOR                  : 19
GT                   : 52
GTE                  : 50
ID                   : 5 19 32 40 57 58 59 68 71
IF                   : 43 44
IN                   : 19
INT                  : 19 19 26 31 53 66
INTEGER              : 
LCRLBRACKET          : 6 18 19 20 21 43 44 45 46 47
LET                  : 58 59
LOOP                 : 18
LPAREN               : 6 20 22 23 26 30 60
LSQRBRACKET          : 23
LT                   : 51
LTE                  : 49
MAIN                 : 6
MIL                  : 28
MIN                  : 27
MINUS                : 62
MOVE                 : 22 23
OPERA                : 60
PLUS                 : 61
PRINT                : 30
QUOT                 : 27 27 28 28 29 29 40 40
RANGE                : 
RCRLBRACKET          : 6 18 19 20 21 43 44 45 46 47
RETURN               : 
RPAREN               : 6 20 22 23 26 30 60
RSQRBRACKET          : 23
SEG                  : 29
SEMICOLON            : 22 23 26 30 58 59
STRING               : 22 24 24 25 26 36
TIMES                : 65
TRUE                 : 21 34 54 69
WHILE                : 20 21
WRONG_ID             : 
error                : 

Nonterminals, with rules where they appear

args                 : 30 37
body                 : 31 32 33 34 35 36 38
bool                 : 22 23 59
break                : 16
compare              : 20 43 44 45 46
delay                : 14
else                 : 42
elseif               : 41
elseiforelse         : 44 46
empty                : 4 17 39 39 43 45
expression           : 20 20 43 43 44 44 45 45 46 46
fingerList           : 23 25
for                  : 8
functions            : 2
if                   : 10
let                  : 3 11
line                 : 6 7 8 9 10 11 12 13 14 15 16 18 19 20 21 43 44 45 46 47
loop                 : 7
main                 : 1
move                 : 12
moveList             : 13
opera                : 33 56 67
operand              : 58 60 60
operator             : 60
println              : 15
root                 : 1 2 3 0
text                 : 
unit                 : 
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . main root
    (2) root -> . functions root
    (3) root -> . let root
    (4) root -> . empty
    (6) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (5) functions -> . ID
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (73) empty -> .

    FN              shift and go to state 6
    ID              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 73 (empty -> .)

    root                           shift and go to state 1
    main                           shift and go to state 2
    functions                      shift and go to state 3
    let                            shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> root .



state 2

    (1) root -> main . root
    (1) root -> . main root
    (2) root -> . functions root
    (3) root -> . let root
    (4) root -> . empty
    (6) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (5) functions -> . ID
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (73) empty -> .

    FN              shift and go to state 6
    ID              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 73 (empty -> .)

    main                           shift and go to state 2
    root                           shift and go to state 9
    functions                      shift and go to state 3
    let                            shift and go to state 4
    empty                          shift and go to state 5

state 3

    (2) root -> functions . root
    (1) root -> . main root
    (2) root -> . functions root
    (3) root -> . let root
    (4) root -> . empty
    (6) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (5) functions -> . ID
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (73) empty -> .

    FN              shift and go to state 6
    ID              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 73 (empty -> .)

    functions                      shift and go to state 3
    root                           shift and go to state 10
    main                           shift and go to state 2
    let                            shift and go to state 4
    empty                          shift and go to state 5

state 4

    (3) root -> let . root
    (1) root -> . main root
    (2) root -> . functions root
    (3) root -> . let root
    (4) root -> . empty
    (6) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (5) functions -> . ID
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (73) empty -> .

    FN              shift and go to state 6
    ID              shift and go to state 7
    LET             shift and go to state 8
    $end            reduce using rule 73 (empty -> .)

    let                            shift and go to state 4
    root                           shift and go to state 11
    main                           shift and go to state 2
    functions                      shift and go to state 3
    empty                          shift and go to state 5

state 5

    (4) root -> empty .

    $end            reduce using rule 4 (root -> empty .)


state 6

    (6) main -> FN . MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    MAIN            shift and go to state 12


state 7

    (5) functions -> ID .

    FN              reduce using rule 5 (functions -> ID .)
    ID              reduce using rule 5 (functions -> ID .)
    LET             reduce using rule 5 (functions -> ID .)
    $end            reduce using rule 5 (functions -> ID .)


state 8

    (58) let -> LET . ID ASSIGN operand SEMICOLON
    (59) let -> LET . ID ASSIGN bool SEMICOLON

    ID              shift and go to state 13


state 9

    (1) root -> main root .

    $end            reduce using rule 1 (root -> main root .)


state 10

    (2) root -> functions root .

    $end            reduce using rule 2 (root -> functions root .)


state 11

    (3) root -> let root .

    $end            reduce using rule 3 (root -> let root .)


state 12

    (6) main -> FN MAIN . LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 14


state 13

    (58) let -> LET ID . ASSIGN operand SEMICOLON
    (59) let -> LET ID . ASSIGN bool SEMICOLON

    ASSIGN          shift and go to state 15


state 14

    (6) main -> FN MAIN LPAREN . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 16


state 15

    (58) let -> LET ID ASSIGN . operand SEMICOLON
    (59) let -> LET ID ASSIGN . bool SEMICOLON
    (66) operand -> . INT
    (67) operand -> . opera
    (68) operand -> . ID
    (69) bool -> . TRUE
    (70) bool -> . FALSE
    (71) bool -> . ID
    (60) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 20
    ID              shift and go to state 17
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    OPERA           shift and go to state 24

    operand                        shift and go to state 18
    bool                           shift and go to state 19
    opera                          shift and go to state 21

state 16

    (6) main -> FN MAIN LPAREN RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 25


state 17

    (68) operand -> ID .
    (71) bool -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 68 (operand -> ID .)
    SEMICOLON       reduce using rule 68 (operand -> ID .)

  ! SEMICOLON       [ reduce using rule 71 (bool -> ID .) ]


state 18

    (58) let -> LET ID ASSIGN operand . SEMICOLON

    SEMICOLON       shift and go to state 26


state 19

    (59) let -> LET ID ASSIGN bool . SEMICOLON

    SEMICOLON       shift and go to state 27


state 20

    (66) operand -> INT .

    SEMICOLON       reduce using rule 66 (operand -> INT .)
    COMMA           reduce using rule 66 (operand -> INT .)
    RPAREN          reduce using rule 66 (operand -> INT .)


state 21

    (67) operand -> opera .

    SEMICOLON       reduce using rule 67 (operand -> opera .)
    COMMA           reduce using rule 67 (operand -> opera .)
    RPAREN          reduce using rule 67 (operand -> opera .)


state 22

    (69) bool -> TRUE .

    SEMICOLON       reduce using rule 69 (bool -> TRUE .)
    RPAREN          reduce using rule 69 (bool -> TRUE .)


state 23

    (70) bool -> FALSE .

    SEMICOLON       reduce using rule 70 (bool -> FALSE .)
    RPAREN          reduce using rule 70 (bool -> FALSE .)


state 24

    (60) opera -> OPERA . LPAREN operator COMMA operand COMMA operand RPAREN

    LPAREN          shift and go to state 28


state 25

    (6) main -> FN MAIN LPAREN RPAREN LCRLBRACKET . line RCRLBRACKET
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    line                           shift and go to state 29
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 26

    (58) let -> LET ID ASSIGN operand SEMICOLON .

    FN              reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    ID              reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    LET             reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    $end            reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    LOOP            reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    FOR             reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    WHILE           reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    IF              reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    MOVE            reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    DELAY           reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    PRINT           reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    BREAK           reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)
    RCRLBRACKET     reduce using rule 58 (let -> LET ID ASSIGN operand SEMICOLON .)


state 27

    (59) let -> LET ID ASSIGN bool SEMICOLON .

    FN              reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    ID              reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    LET             reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    $end            reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    LOOP            reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    FOR             reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    WHILE           reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    IF              reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    MOVE            reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    DELAY           reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    PRINT           reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    BREAK           reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)
    RCRLBRACKET     reduce using rule 59 (let -> LET ID ASSIGN bool SEMICOLON .)


state 28

    (60) opera -> OPERA LPAREN . operator COMMA operand COMMA operand RPAREN
    (61) operator -> . PLUS
    (62) operator -> . MINUS
    (63) operator -> . DIVIDE
    (64) operator -> . ASTR
    (65) operator -> . TIMES

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    DIVIDE          shift and go to state 52
    ASTR            shift and go to state 53
    TIMES           shift and go to state 54

    operator                       shift and go to state 49

state 29

    (6) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 55


state 30

    (7) line -> loop . line
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    loop                           shift and go to state 30
    line                           shift and go to state 56
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 31

    (8) line -> for . line
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    for                            shift and go to state 31
    line                           shift and go to state 57
    loop                           shift and go to state 30
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 32

    (9) line -> while . line
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    while                          shift and go to state 32
    line                           shift and go to state 58
    loop                           shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 33

    (10) line -> if . line
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    if                             shift and go to state 33
    line                           shift and go to state 59
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 34

    (11) line -> let . line
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    let                            shift and go to state 34
    line                           shift and go to state 60
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 35

    (12) line -> move . line
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    move                           shift and go to state 35
    line                           shift and go to state 61
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 36

    (13) line -> moveList . line
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
